This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
| # programs along the PATH will not work.
| PATH_SEPARATOR=:
| PATH_EXPAND=y
| PWD=`pwd.sh`
| 
| # This is required in for "test -f foo" to find foo.exe
| export TEST_FINDS_EXE=y
| 
| # Install programs
| INSTALL=${INSTALL:='/bin/install.exe -cp'}
| INSTALL_DATA=${INSTALL_DATA:='/bin/install.exe -cp'}
| INSTALL_PROGRAM=${INSTALL_PROGRAM:='/bin/install.exe -cp'}
| 
| # Do not detect fork even if a stub is provided
| ac_cv_func_fork=no
| ac_cv_func_vfork=no
| 
| ac_cv_func_fchdir=no
| 
| # Detect socket functions 
| ac_cv_func_gethostbyname=${ac_cv_func_gethostbyname:=yes}
| ac_cv_func_inet_ntoa=${ac_cv_func_inet_ntoa:=yes}
| ac_cv_func_gethostbyaddr=${ac_cv_func_gethostbyaddr:=yes}
| ac_cv_func_gethostname=${ac_cv_func_gethostname:=yes}
| ac_cv_func_connect=${ac_cv_func_connect:=yes}
| 
| ac_cv_func_ftruncate=${ac_cv_func_ftruncate:=yes}
| ac_cv_func_mkstemp=${ac_cv_func_mkstemp:=yes}
| ac_cv_var_tzname=${ac_cv_var_tzname:=yes}
| ac_cv_func_working_mktime=${ac_cv_func_working_mktime:=yes}
| 
| ac_cv_sys_file_offset_bits=${ac_cv_sys_file_offset_bits:=64}
| ac_cv_sys_large_files=${ac_cv_sys_large_files:=1}
| ac_cv_sys_largefile_source=${ac_cv_sys_largefile_source:=1}
| enable_largefile=${enable_largefile:=yes}
| 
| gl_cv_func_getcwd_null=${gl_cv_func_getcwd_null:=yes}
| 
| # These are set here so the generated libtool will be good
| # for every installation, not only the one where the
| # package was configured.
| NM=${NM='nm'}
| LD=${LD='ld'}
| 
| # Force the test for 'ln -s' to report 'cp -fp'.
